1.54,-0.27,3.05,1.74,2.43,-0.48,-1.38,0.02,-0.06,1.97,1.83,1.48,1.68,1.45,0.68,0.14,1.92,1.57,2.10,-0.57,1.17,2.47,0.21,-0.65,-0.18,1.19,-0.41,1.14,0.12,1.55,-0.23,0.02,0.76,2.03,0.86,1.79,0.17,0.17,1.38,0.82,0.90,1.14,-0.30,0.33,1.65,1.88,1.92,0.72,0.95,0.64
-0.12,1.62,-0.25,-0.42,0.65,1.36,0.96,1.61,0.29,3.14,2.24,2.18,1.07,1.11,0.32,1.49,1.49,-0.27,0.86,0.01,1.38,1.24,1.13,0.83,0.22,0.22,0.38,1.45,0.14,-0.42,1.47,-0.70,0.73,0.53,0.66,0.25,-1.08,0.63,-1.02,2.17,1.79,-0.22,0.47,-0.02,-0.85,1.29,0.39,0.52,-0.47,-0.16
0.81,1.62,0.18,1.41,0.65,-0.30,0.47,-0.04,1.72,1.27,2.19,1.45,0.38,1.56,0.30,-0.89,-0.41,2.39,-0.06,1.35,-0.09,0.56,1.19,1.88,-0.90,1.23,0.43,1.59,1.35,0.56,0.28,-1.01,2.03,-0.16,1.29,1.63,0.07,0.47,1.16,0.75,2.16,0.51,-0.72,0.79,0.26,0.92,0.54,-1.02,1.06,0.06
1.19,-0.10,2.12,-0.56,0.07,0.08,0.49,1.37,-0.44,1.53,1.86,-0.02,2.50,2.60,0.03,1.43,0.95,0.85,0.76,1.85,1.99,0.39,-0.95,0.53,1.29,3.06,0.36,-1.20,-1.54,0.31,-0.00,1.58,-0.51,0.28,-0.98,0.41,-0.07,0.71,1.86,0.71,2.50,-1.59,1.35,1.70,0.65,-0.38,0.85,0.77,1.31,1.41
-0.17,-0.55,-1.13,1.68,0.72,1.66,0.60,1.84,0.09,0.36,1.77,-0.77,0.97,1.14,0.88,1.42,1.59,2.32,0.73,0.10,2.46,0.24,1.09,0.08,0.68,-0.45,2.59,-0.35,1.77,1.71,0.52,3.83,1.88,-1.35,-0.33,-0.19,0.61,0.47,1.14,1.88,1.33,1.30,0.50,0.09,1.63,0.41,0.15,1.38,-1.20,1.05
-0.36,0.87,1.07,0.20,1.08,0.02,2.58,0.37,-0.96,2.21,1.92,-0.06,2.71,-1.23,1.60,0.85,1.47,-0.54,-0.69,2.47,-0.35,2.44,2.58,0.91,-0.19,1.72,1.18,1.49,-0.51,1.53,0.43,2.13,0.04,0.54,0.09,1.63,0.89,-0.84,2.18,0.99,-0.79,1.27,-0.04,0.69,1.09,1.19,0.63,1.26,0.70,0.75
1.30,-0.42,1.59,0.84,2.26,1.78,0.62,1.44,-2.10,1.89,-0.68,1.11,0.07,0.39,1.34,0.16,0.95,0.46,-0.43,2.20,-0.42,0.73,1.70,-0.03,-0.22,0.46,0.54,1.41,1.47,1.17,1.64,1.16,0.32,1.06,-0.07,1.18,0.75,1.07,0.09,-0.07,0.90,0.36,2.14,1.13,-0.24,1.53,0.49,0.97,1.52,0.03
1.65,2.19,0.28,0.62,1.42,0.58,-0.30,-0.22,0.99,2.24,0.07,2.23,0.32,-0.07,1.37,1.00,1.23,0.64,-1.17,-0.57,0.90,0.54,1.52,-0.15,3.30,-0.36,0.94,1.27,2.78,-0.17,2.34,0.61,-1.56,0.62,-0.50,1.95,0.63,-1.04,-0.29,1.82,0.40,1.67,0.82,-1.28,2.24,0.39,1.16,1.59,1.04,0.86
2.24,1.03,-1.34,1.28,0.75,0.67,1.21,2.30,2.00,1.69,1.17,1.18,-0.80,1.59,1.53,1.60,0.04,1.10,-1.39,1.06,1.59,1.09,0.64,0.16,-0.07,1.12,0.32,0.38,1.24,-1.02,0.92,0.41,-0.19,3.68,0.40,0.20,1.30,0.99,1.21,1.36,-0.17,-0.18,0.11,2.72,1.43,1.73,0.12,2.59,1.38,0.62
0.15,0.80,0.53,0.29,0.67,0.88,1.75,0.89,2.06,2.08,-0.35,1.09,2.51,-0.18,-1.02,1.59,0.21,3.79,2.49,2.73,-0.27,2.62,0.43,-1.11,1.74,-0.26,-0.27,-1.01,1.02,0.10,0.72,0.36,2.57,-0.79,0.78,0.01,0.45,0.89,-0.94,-0.63,1.30,-0.28,0.79,1.00,0.96,0.79,0.03,1.69,1.11,0.88
