21.30,19.44,24.01,26.64,24.68,26.23,30.14,29.45,24.47,23.24,27.59,26.69,27.36,29.23,42.50,40.61,28.87,22.00,27.18,41.17,27.63,18.90,21.17,27.11,30.18,40.63,27.62,26.65,20.73,32.07,32.19,26.06,26.91,34.18,25.13,29.42,26.29,25.68,34.77,24.98,45.63,26.99,34.25,45.36,33.02,26.53,30.16,27.16,33.57,27.71,33.89,24.89,18.93,27.33,30.85,40.47,26.18,31.22,11.45,26.17,26.33,47.75,29.71,25.84,38.85,34.29,23.83,27.81,27.22,27.19,42.93,26.68,23.41,42.10,10.00,30.34,29.04,8.04,35.88,35.63,31.77,28.94,24.06,24.47,28.64,13.01,13.21,41.77,25.54,29.64,28.32,31.31,35.39,26.28,32.90,26.22,25.55,33.46,33.47,8.32
34.69,39.30,20.82,22.90,20.10,17.41,24.84,20.29,17.40,18.75,16.62,19.18,27.34,22.22,23.81,17.93,17.75,18.47,19.98,5.34,21.10,22.17,5.22,28.92,16.82,27.08,17.08,18.81,23.64,20.04,24.84,27.26,16.42,25.40,16.46,20.05,17.79,22.37,21.88,21.22,9.27,23.36,24.76,20.35,6.10,20.23,42.14,20.32,18.92,19.00,25.75,21.25,14.04,22.15,23.33,23.95,16.26,16.46,22.52,18.97,8.54,25.32,26.47,21.56,24.21,27.84,22.68,13.31,33.21,21.32,25.19,21.70,20.84,19.95,6.71,20.73,23.65,23.93,18.55,21.84,17.17,25.04,24.06,10.76,21.44,15.18,14.05,20.25,20.79,20.09,19.20,25.26,29.38,22.69,21.31,39.54,22.00,24.23,18.24,20.37
20.69,25.52,14.96,13.24,20.36,13.51,22.93,22.23,32.82,16.20,19.79,24.96,12.23,6.98,21.18,18.77,31.78,4.66,19.56,21.16,33.37,20.92,23.39,21.71,16.64,24.10,18.09,22.39,25.34,23.73,24.54,22.61,3.89,23.70,21.12,18.55,19.84,22.93,22.30,15.14,24.97,29.64,13.98,46.48,23.14,23.15,40.15,23.86,23.64,17.34,17.57,14.47,27.79,20.28,19.82,27.76,16.54,26.78,21.36,16.74,21.64,26.69,22.90,21.18,24.39,28.89,20.33,23.57,22.91,12.75,25.42,22.74,23.07,20.79,20.76,23.13,25.39,24.93,23.13,20.46,23.41,30.46,19.20,18.70,33.71,10.91,4.23,3.43,21.84,25.40,15.74,30.56,34.93,34.75,23.15,23.34,22.79,24.60,23.18,24.93
38.89,24.88,23.52,26.34,21.04,18.21,26.54,24.39,19.80,14.11,19.05,10.59,41.77,20.98,12.87,35.37,23.62,23.16,19.13,39.75,23.16,4.41,25.67,15.75,6.28,35.47,29.54,26.26,23.30,23.66,8.53,23.53,39.18,24.23,23.37,17.32,21.27,21.95,42.45,17.86,31.52,23.31,21.04,12.58,27.74,21.57,12.78,17.70,26.52,19.56,33.58,23.16,21.68,20.17,19.06,22.89,14.85,19.62,31.41,19.63,19.45,18.13,16.60,21.30,25.77,31.73,23.60,0.49,21.26,6.23,23.52,2.74,16.27,22.86,14.28,26.57,25.61,20.05,19.72,36.40,21.10,25.54,23.06,47.49,20.01,2.77,18.44,22.06,21.15,17.52,24.55,25.39,19.57,20.98,22.79,25.62,21.27,25.46,24.59,20.89
27.35,22.79,39.94,20.79,18.60,38.97,39.46,22.35,17.12,21.02,19.46,22.11,24.18,24.60,22.19,22.43,24.26,22.55,9.20,25.17,5.12,28.96,27.90,22.88,19.36,25.49,23.95,27.47,25.32,21.99,28.29,23.53,24.58,31.26,25.95,22.10,22.06,12.16,24.27,45.71,33.32,24.48,28.39,27.60,9.51,24.71,29.72,8.95,25.39,19.92,11.31,37.80,24.58,26.80,24.07,26.82,18.24,22.34,22.24,19.43,39.03,32.70,23.58,25.21,14.76,29.76,20.67,24.50,19.83,8.33,23.34,13.45,23.22,20.89,27.17,24.00,28.99,43.66,2.79,22.56,23.26,33.40,23.71,40.82,21.91,40.00,21.65,21.51,23.70,35.25,30.97,24.70,14.35,14.47,23.09,22.79,30.18,27.84,26.33,27.32
23.72,25.49,15.92,35.26,23.20,20.48,28.88,9.23,21.05,17.64,42.27,23.18,27.58,22.36,44.14,19.42,24.08,23.40,29.49,30.87,26.69,24.90,24.80,19.70,25.50,29.75,0.56,24.95,29.50,23.90,2.10,22.66,33.39,5.04,42.50,17.38,22.55,26.59,28.06,19.16,42.92,23.19,25.45,24.73,25.65,23.30,36.54,21.87,22.76,23.50,25.92,26.83,24.43,22.19,47.65,25.40,26.71,25.12,24.26,28.41,24.30,34.99,26.23,29.94,25.26,40.40,25.04,23.94,10.78,25.24,26.71,-0.19,22.10,44.80,28.36,20.32,27.94,26.18,21.02,25.01,26.75,24.04,32.62,20.52,24.03,23.45,17.82,23.01,22.88,27.51,23.27,26.92,25.87,8.65,26.09,41.11,26.13,26.96,27.30,27.39
25.71,21.76,23.77,23.25,25.61,15.56,16.04,22.05,13.53,15.87,36.12,28.51,26.60,24.93,46.66,28.24,24.71,22.04,22.06,24.28,22.43,27.46,23.84,25.29,22.73,30.49,10.58,20.92,25.36,22.06,22.75,24.38,29.81,25.41,28.89,17.27,28.42,27.91,24.34,17.32,23.28,16.13,27.73,11.77,25.79,22.03,27.30,19.57,28.50,0.15,27.43,21.96,25.74,19.52,22.99,13.64,19.67,20.00,20.90,28.77,21.48,36.97,23.31,16.16,26.81,32.44,24.61,14.38,19.66,37.80,25.27,21.56,18.97,20.21,29.97,1.91,25.01,25.12,20.13,19.84,24.39,35.22,20.28,18.14,19.70,16.19,19.08,19.32,18.03,24.07,22.31,26.54,26.21,19.47,26.37,24.42,9.18,22.43,43.00,21.70
24.73,27.31,22.56,27.21,22.34,16.95,23.34,22.03,18.52,41.28,22.70,21.26,25.85,31.16,32.55,19.62,21.45,23.59,24.37,9.23,33.80,24.83,28.69,42.34,20.33,21.33,15.62,24.44,27.16,32.62,28.02,22.47,22.26,15.37,22.13,36.89,20.35,43.95,5.68,31.52,27.43,22.90,47.60,26.70,24.04,23.35,24.91,20.83,7.93,25.64,22.80,16.61,1.69,25.75,9.77,20.95,17.86,24.55,20.01,25.53,23.32,25.92,25.84,22.65,22.01,32.41,20.65,44.27,27.46,46.50,25.53,25.45,19.89,21.06,23.11,24.96,27.19,20.65,24.65,22.05,22.58,27.47,28.44,19.31,42.51,22.10,16.15,36.49,23.52,31.53,24.74,24.98,21.97,4.19,24.67,23.12,29.11,10.82,27.51,25.78
41.87,15.28,28.22,30.67,25.65,21.48,24.70,30.33,46.18,24.19,23.96,28.52,29.45,44.01,27.37,25.81,24.81,12.13,28.90,28.72,29.88,47.94,20.97,28.10,25.02,30.77,22.82,29.41,47.54,31.42,7.65,33.04,29.71,31.74,29.69,28.61,25.20,25.93,31.03,27.93,30.29,27.55,32.47,18.95,33.16,5.53,30.61,34.69,21.02,20.35,31.72,4.20,29.36,24.53,26.94,31.06,25.05,26.29,29.18,23.75,26.86,32.01,35.11,31.47,31.27,33.11,25.90,24.10,42.89,40.43,25.32,24.85,22.62,6.69,29.74,43.58,31.72,28.03,20.37,25.63,23.24,44.50,26.91,19.33,25.24,22.12,18.94,25.63,22.72,42.39,26.58,31.81,34.89,25.61,18.48,25.67,31.82,30.76,31.82,29.85
45.16,23.09,22.84,18.93,19.45,19.88,14.80,22.96,19.34,5.09,12.14,36.85,36.84,25.13,24.07,22.45,25.78,18.67,18.51,18.27,21.87,15.43,27.65,20.30,3.82,29.93,45.47,35.10,13.04,25.37,25.75,6.09,22.85,25.98,22.14,23.17,24.67,26.74,25.41,23.02,26.80,30.41,27.23,34.60,26.64,31.96,26.09,22.16,27.34,20.32,25.97,21.93,46.58,25.45,25.33,16.75,22.94,26.40,16.35,20.64,13.65,33.57,28.84,27.26,6.97,42.92,34.71,24.77,28.07,20.50,3.82,42.64,23.49,40.76,27.36,22.37,11.19,34.21,7.91,23.51,22.36,24.30,25.33,18.25,13.88,18.42,19.10,20.15,20.98,25.32,23.27,11.83,24.49,18.05,12.21,23.83,23.68,34.58,17.83,28.71
